Sample,Control,Organ,Tree,Height,Age,SampleTime,Plate,X,Y,Z,CanopyLevel
P1_A_1,No,Needle,T1,24,A1,S1,P1,562155,4897383,555.7999878,Low
P1_B_1,No,Needle,T1,24,A2,S1,P1,562155,4897383,555.7999878,Low
P1_C_1,No,Needle,T1,24,A3,S1,P1,562155,4897383,555.7999878,Low
P1_D_1,No,Needle,T1,24,A4,S1,P1,562155,4897383,555.7999878,Low
P1_E_1,No,Needle,T1,31.5,A1,S1,P1,562155,4897383,555.7999878,Low
P1_F_1,No,Needle,T1,31.5,A2,S1,P1,562155,4897383,555.7999878,Low
P1_G_1,No,Needle,T1,31.5,A3,S1,P1,562155,4897383,555.7999878,Low
P1_H_1,No,Needle,T1,31.5,A4,S1,P1,562155,4897383,555.7999878,Low
P1_A_2,No,Needle,T1,36.5,A1,S1,P1,562155,4897383,555.7999878,Mid
P1_B_2,No,Needle,T1,36.5,A2,S1,P1,562155,4897383,555.7999878,Mid
P1_C_2,No,Needle,T1,36.5,A3,S1,P1,562155,4897383,555.7999878,Mid
P1_D_2,No,Needle,T1,36.5,A4,S1,P1,562155,4897383,555.7999878,Mid
P1_E_2,No,Needle,T1,39.24,A1,S1,P1,562155,4897383,555.7999878,Mid
P1_F_2,No,Needle,T1,39.24,A2,S1,P1,562155,4897383,555.7999878,Mid
P1_G_2,No,Needle,T1,39.24,A3,S1,P1,562155,4897383,555.7999878,Mid
P1_H_2,No,Needle,T1,39.24,A4,S1,P1,562155,4897383,555.7999878,Mid
P1_A_3,No,Needle,T1,41.53,A1,S1,P1,562155,4897383,555.7999878,Mid
P1_B_3,No,Needle,T1,41.53,A2,S1,P1,562155,4897383,555.7999878,Mid
P1_C_3,No,Needle,T1,41.53,A3,S1,P1,562155,4897383,555.7999878,Mid
P1_D_3,No,Needle,T1,41.53,A4,S1,P1,562155,4897383,555.7999878,Mid
P1_E_3,No,Needle,T1,44.12,A1,S1,P1,562155,4897383,555.7999878,Upper
P1_F_3,No,Needle,T1,44.12,A2,S1,P1,562155,4897383,555.7999878,Upper
P1_G_3,No,Needle,T1,44.12,A3,S1,P1,562155,4897383,555.7999878,Upper
P1_H_3,No,Needle,T1,44.12,A4,S1,P1,562155,4897383,555.7999878,Upper
P1_A_4,No,Needle,T1,46.56,A1,S1,P1,562155,4897383,555.7999878,Upper
P1_B_4,No,Needle,T1,46.56,A2,S1,P1,562155,4897383,555.7999878,Upper
P1_C_4,No,Needle,T1,46.56,A3,S1,P1,562155,4897383,555.7999878,Upper
P1_D_4,No,Needle,T1,46.56,A4,S1,P1,562155,4897383,555.7999878,Upper
P1_E_4,No,Needle,T2,11.7,A1,S1,P1,568874,4902571,1301.680054,Low
P1_F_4,No,Needle,T2,11.7,A2,S1,P1,568874,4902571,1301.680054,Low
P1_G_4,No,Needle,T2,11.7,A3,S1,P1,568874,4902571,1301.680054,Low
P1_H_4,No,Needle,T2,11.7,A4,S1,P1,568874,4902571,1301.680054,Low
P1_A_5,No,Needle,T2,14.2,A1,S1,P1,568874,4902571,1301.680054,Low
P1_B_5,No,Needle,T2,14.2,A2,S1,P1,568874,4902571,1301.680054,Low
P1_C_5,No,Needle,T2,14.2,A3,S1,P1,568874,4902571,1301.680054,Low
P1_D_5,No,Needle,T2,14.2,A4,S1,P1,568874,4902571,1301.680054,Low
P1_E_5,No,Needle,T2,19.2,A1,S1,P1,568874,4902571,1301.680054,Low
P1_F_5,No,Needle,T2,19.2,A2,S1,P1,568874,4902571,1301.680054,Low
P1_G_5,No,Needle,T2,19.2,A3,S1,P1,568874,4902571,1301.680054,Low
P1_H_5,No,Needle,T2,19.2,A4,S1,P1,568874,4902571,1301.680054,Low
P1_A_6,No,Needle,T2,21.7,A1,S1,P1,568874,4902571,1301.680054,Mid
P1_C_6,No,Needle,T2,21.7,A3,S1,P1,568874,4902571,1301.680054,Mid
P1_D_6,No,Needle,T2,21.7,A4,S1,P1,568874,4902571,1301.680054,Mid
P1_E_6,No,Needle,T2,24.2,A1,S1,P1,568874,4902571,1301.680054,Mid
P1_F_6,No,Needle,T2,24.2,A2,S1,P1,568874,4902571,1301.680054,Mid
P1_G_6,No,Needle,T2,24.2,A3,S1,P1,568874,4902571,1301.680054,Mid
P1_H_6,No,Needle,T2,24.2,A4,S1,P1,568874,4902571,1301.680054,Mid
P1_A_7,No,Needle,T2,26.7,A1,S1,P1,568874,4902571,1301.680054,Mid
P1_B_7,No,Needle,T2,26.7,A2,S1,P1,568874,4902571,1301.680054,Mid
P1_C_7,No,Needle,T2,26.7,A3,S1,P1,568874,4902571,1301.680054,Mid
P1_D_7,No,Needle,T2,26.7,A4,S1,P1,568874,4902571,1301.680054,Mid
P1_E_7,No,Needle,T2,29.2,A1,S1,P1,568874,4902571,1301.680054,Mid
P1_F_7,No,Needle,T2,29.2,A2,S1,P1,568874,4902571,1301.680054,Mid
P1_G_7,No,Needle,T2,29.2,A3,S1,P1,568874,4902571,1301.680054,Mid
P1_H_7,No,Needle,T2,29.2,A4,S1,P1,568874,4902571,1301.680054,Mid
P1_A_8,No,Needle,T2,31.7,A1,S1,P1,568874,4902571,1301.680054,Upper
P1_B_8,No,Needle,T2,31.7,A2,S1,P1,568874,4902571,1301.680054,Upper
P1_C_8,No,Needle,T2,31.7,A3,S1,P1,568874,4902571,1301.680054,Upper
P1_D_8,No,Needle,T2,31.7,A4,S1,P1,568874,4902571,1301.680054,Upper
P1_E_8,No,Needle,T2,34.2,A1,S1,P1,568874,4902571,1301.680054,Upper
P1_F_8,No,Needle,T2,34.2,A2,S1,P1,568874,4902571,1301.680054,Upper
P1_G_8,No,Needle,T2,34.2,A3,S1,P1,568874,4902571,1301.680054,Upper
P1_H_8,No,Needle,T2,34.2,A4,S1,P1,568874,4902571,1301.680054,Upper
P1_A_9,No,Needle,T2,36.7,A1,S1,P1,568874,4902571,1301.680054,Upper
P1_B_9,No,Needle,T2,36.7,A2,S1,P1,568874,4902571,1301.680054,Upper
P1_C_9,No,Needle,T2,36.7,A3,S1,P1,568874,4902571,1301.680054,Upper
P1_D_9,No,Needle,T2,36.7,A4,S1,P1,568874,4902571,1301.680054,Upper
P1_E_9,No,Needle,T3,30,A1,S1,P1,559940,4895918,487.5499878,Low
P1_F_9,No,Needle,T3,30,A2,S1,P1,559940,4895918,487.5499878,Low
P1_G_9,No,Needle,T3,30,A3,S1,P1,559940,4895918,487.5499878,Low
P1_H_9,No,Needle,T3,30,A4,S1,P1,559940,4895918,487.5499878,Low
P1_A_10,No,Needle,T3,33.5,A1,S1,P1,559940,4895918,487.5499878,Low
P1_B_10,No,Needle,T3,33.5,A2,S1,P1,559940,4895918,487.5499878,Low
P1_C_10,No,Needle,T3,33.5,A3,S1,P1,559940,4895918,487.5499878,Low
P1_D_10,No,Needle,T3,33.5,A4,S1,P1,559940,4895918,487.5499878,Low
P1_E_10,Yes,Needle,T3,36,A1,S1,P1,559940,4895918,487.5499878,Low
P1_F_10,No,Needle,T3,36,A2,S1,P1,559940,4895918,487.5499878,Low
P1_G_10,No,Needle,T3,36,A3,S1,P1,559940,4895918,487.5499878,Low
P1_H_10,No,Needle,T3,36,A4,S1,P1,559940,4895918,487.5499878,Low
P1_A_11,Yes,Needle,T3,38.5,A1,S1,P1,559940,4895918,487.5499878,Mid
P1_B_11,No,Needle,T3,38.5,A2,S1,P1,559940,4895918,487.5499878,Mid
P1_C_11,No,Needle,T3,38.5,A3,S1,P1,559940,4895918,487.5499878,Mid
P1_D_11,No,Needle,T3,38.5,A4,S1,P1,559940,4895918,487.5499878,Mid
P1_E_11,No,Needle,T3,41,A1,S1,P1,559940,4895918,487.5499878,Mid
P1_F_11,No,Needle,T3,41,A2,S1,P1,559940,4895918,487.5499878,Mid
P1_G_11,No,Needle,T3,41,A3,S1,P1,559940,4895918,487.5499878,Mid
P1_H_11,No,Needle,T3,41,A4,S1,P1,559940,4895918,487.5499878,Mid
P1_A_12,No,Needle,T3,42.4,A1,S1,P1,559940,4895918,487.5499878,Mid
P1_B_12,No,Needle,T3,42.4,A2,S1,P1,559940,4895918,487.5499878,Mid
P1_C_12,No,Needle,T3,42.4,A3,S1,P1,559940,4895918,487.5499878,Mid
P1_D_12,No,Needle,T3,42.4,A4,S1,P1,559940,4895918,487.5499878,Mid
P1_E_12,No,Needle,T3,45,A1,S1,P1,559940,4895918,487.5499878,Mid
P1_F_12,No,Needle,T3,45,A2,S1,P1,559940,4895918,487.5499878,Mid
P1_G_12,No,Needle,T3,45,A3,S1,P1,559940,4895918,487.5499878,Mid
P1_H_12,No,Needle,T3,45,A4,S1,P1,559940,4895918,487.5499878,Mid
P2_A_1,No,Needle,T3,46,A1,S1,P2,559940,4895918,487.5499878,Upper
P2_B_1,No,Needle,T3,46,A2,S1,P2,559940,4895918,487.5499878,Upper
P2_C_1,No,Needle,T3,46,A3,S1,P2,559940,4895918,487.5499878,Upper
P2_D_1,No,Needle,T3,46,A4,S1,P2,559940,4895918,487.5499878,Upper
P2_E_1,No,Needle,T3,48,A1,S1,P2,559940,4895918,487.5499878,Upper
P2_F_1,No,Needle,T3,48,A2,S1,P2,559940,4895918,487.5499878,Upper
P2_G_1,No,Needle,T3,48,A3,S1,P2,559940,4895918,487.5499878,Upper
P2_H_1,No,Needle,T3,48,A4,S1,P2,559940,4895918,487.5499878,Upper
P2_A_2,No,Needle,T3,50.5,A1,S1,P2,559940,4895918,487.5499878,Upper
P2_B_2,No,Needle,T3,50.5,A2,S1,P2,559940,4895918,487.5499878,Upper
P2_C_2,No,Needle,T3,50.5,A3,S1,P2,559940,4895918,487.5499878,Upper
P2_D_2,No,Needle,T3,50.5,A4,S1,P2,559940,4895918,487.5499878,Upper
P2_E_2,No,Needle,T4,17.5,A1,S1,P2,567151,4899570,1081.449951,Low
P2_F_2,No,Needle,T4,17.5,A2,S1,P2,567151,4899570,1081.449951,Low
P2_G_2,No,Needle,T4,17.5,A3,S1,P2,567151,4899570,1081.449951,Low
P2_H_2,No,Needle,T4,17.5,A4,S1,P2,567151,4899570,1081.449951,Low
P2_A_3,No,Needle,T4,22.5,A1,S1,P2,567151,4899570,1081.449951,Low
P2_B_3,No,Needle,T4,22.5,A2,S1,P2,567151,4899570,1081.449951,Low
P2_C_3,No,Needle,T4,22.5,A3,S1,P2,567151,4899570,1081.449951,Low
P2_D_3,No,Needle,T4,22.5,A4,S1,P2,567151,4899570,1081.449951,Low
P2_E_3,No,Needle,T4,25,A1,S1,P2,567151,4899570,1081.449951,Low
P2_F_3,No,Needle,T4,25,A2,S1,P2,567151,4899570,1081.449951,Low
P2_G_3,No,Needle,T4,25,A3,S1,P2,567151,4899570,1081.449951,Low
P2_H_3,No,Needle,T4,25,A4,S1,P2,567151,4899570,1081.449951,Low
P2_A_4,No,Needle,T4,30,A1,S1,P2,567151,4899570,1081.449951,Low
P2_B_4,No,Needle,T4,30,A2,S1,P2,567151,4899570,1081.449951,Low
P2_C_4,No,Needle,T4,30,A3,S1,P2,567151,4899570,1081.449951,Low
P2_D_4,No,Needle,T4,30,A4,S1,P2,567151,4899570,1081.449951,Low
P2_E_4,No,Needle,T4,32.5,A1,S1,P2,567151,4899570,1081.449951,Mid
P2_F_4,No,Needle,T4,32.5,A2,S1,P2,567151,4899570,1081.449951,Mid
P2_G_4,No,Needle,T4,32.5,A3,S1,P2,567151,4899570,1081.449951,Mid
P2_H_4,No,Needle,T4,32.5,A4,S1,P2,567151,4899570,1081.449951,Mid
P2_A_5,No,Needle,T4,35,A1,S1,P2,567151,4899570,1081.449951,Mid
P2_B_5,No,Needle,T4,35,A2,S1,P2,567151,4899570,1081.449951,Mid
P2_C_5,No,Needle,T4,35,A3,S1,P2,567151,4899570,1081.449951,Mid
P2_D_5,No,Needle,T4,35,A4,S1,P2,567151,4899570,1081.449951,Mid
P2_E_5,No,Needle,T4,37.5,A1,S1,P2,567151,4899570,1081.449951,Mid
P2_F_5,No,Needle,T4,37.5,A2,S1,P2,567151,4899570,1081.449951,Mid
P2_G_5,No,Needle,T4,37.5,A3,S1,P2,567151,4899570,1081.449951,Mid
P2_H_5,No,Needle,T4,37.5,A4,S1,P2,567151,4899570,1081.449951,Mid
P2_A_6,No,Needle,T4,40,A1,S1,P2,567151,4899570,1081.449951,Upper
P2_B_6,No,Needle,T4,40,A2,S1,P2,567151,4899570,1081.449951,Upper
P2_C_6,No,Needle,T4,40,A3,S1,P2,567151,4899570,1081.449951,Upper
P2_D_6,No,Needle,T4,40,A4,S1,P2,567151,4899570,1081.449951,Upper
P2_E_6,No,Needle,T4,42.5,A1,S1,P2,567151,4899570,1081.449951,Upper
P2_F_6,No,Needle,T4,42.5,A2,S1,P2,567151,4899570,1081.449951,Upper
P2_G_6,No,Needle,T4,42.5,A3,S1,P2,567151,4899570,1081.449951,Upper
P2_H_6,No,Needle,T4,42.5,A4,S1,P2,567151,4899570,1081.449951,Upper
P2_A_7,No,Needle,T4,45,A1,S1,P2,567151,4899570,1081.449951,Upper
P2_B_7,No,Needle,T4,45,A2,S1,P2,567151,4899570,1081.449951,Upper
P2_C_7,No,Needle,T4,45,A3,S1,P2,567151,4899570,1081.449951,Upper
P2_D_7,No,Needle,T4,45,A4,S1,P2,567151,4899570,1081.449951,Upper
P2_E_7,No,Needle,T4,47.5,A1,S1,P2,567151,4899570,1081.449951,Upper
P2_F_7,No,Needle,T4,47.5,A2,S1,P2,567151,4899570,1081.449951,Upper
P2_G_7,No,Needle,T4,47.5,A3,S1,P2,567151,4899570,1081.449951,Upper
P2_H_7,No,Needle,T4,47.5,A4,S1,P2,567151,4899570,1081.449951,Upper
P2_A_8,No,Needle,T5,22.5,A1,S1,P2,558866,4896183,437.3500061,Low
P2_B_8,No,Needle,T5,22.5,A2,S1,P2,558866,4896183,437.3500061,Low
P2_C_8,No,Needle,T5,22.5,A3,S1,P2,558866,4896183,437.3500061,Low
P2_D_8,No,Needle,T5,22.5,A4,S1,P2,558866,4896183,437.3500061,Low
P2_E_8,No,Needle,T5,25,A1,S1,P2,558866,4896183,437.3500061,Low
P2_F_8,No,Needle,T5,25,A2,S1,P2,558866,4896183,437.3500061,Low
P2_G_8,No,Needle,T5,25,A3,S1,P2,558866,4896183,437.3500061,Low
P2_H_8,No,Needle,T5,25,A4,S1,P2,558866,4896183,437.3500061,Low
P2_A_9,No,Needle,T5,27.5,A1,S1,P2,558866,4896183,437.3500061,Mid
P2_B_9,No,Needle,T5,27.5,A2,S1,P2,558866,4896183,437.3500061,Mid
P2_C_9,No,Needle,T5,27.5,A3,S1,P2,558866,4896183,437.3500061,Mid
P2_D_9,No,Needle,T5,27.5,A4,S1,P2,558866,4896183,437.3500061,Mid
P2_E_9,No,Needle,T5,30,A1,S1,P2,558866,4896183,437.3500061,Upper
P2_F_9,No,Needle,T5,30,A2,S1,P2,558866,4896183,437.3500061,Upper
P2_G_9,No,Needle,T5,30,A3,S1,P2,558866,4896183,437.3500061,Upper
P2_H_9,No,Needle,T5,30,A4,S1,P2,558866,4896183,437.3500061,Upper
P2_A_10,No,Needle,T5,32.5,A1,S1,P2,558866,4896183,437.3500061,Upper
P2_B_10,No,Needle,T5,32.5,A2,S1,P2,558866,4896183,437.3500061,Upper
P2_C_10,No,Needle,T5,32.5,A3,S1,P2,558866,4896183,437.3500061,Upper
P2_D_10,No,Needle,T5,32.5,A4,S1,P2,558866,4896183,437.3500061,Upper
P2_E_10,No,Needle,T6,15,A1,S1,P2,559483,4895722,437.7799988,Low
